text,intent
hey weather today,weather
what time is it now please,get_time
restart my pc,system_control
please tell time please,get_time
hey abhi time kya hai,get_time
hey assistant,greeting
open my browser,open_app
google python tutorial,search
make me laugh please,jokes
turn off laptop,system_control
time now,get_time
hey restart my pc,system_control
open youtube please,open_app
hey hey assistant,greeting
music on karo,play_music
weather forecast batao,weather
restart my pc please,system_control
funny joke bolo please,jokes
make me laugh,jokes
hey launch chrome browser,open_app
tell me the time please,get_time
look up latest tech news,search
gaana chala,play_music
funny joke bolo please,jokes
hello bhai,greeting
hey internet pe search karo please,search
please tell time please,get_time
weather today please,weather
what time is it now,get_time
play latest song,play_music
koi joke sunao,jokes
hi,greeting
hey sleep computer,system_control
tell me a joke,jokes
shutdown system,system_control
hey hello bhai,greeting
hello,greeting
hey play bollywood songs,play_music
sleep computer,system_control
google python tutorial,search
temperature kitna hai please,weather
music on karo,play_music
tell me the time please,get_time
weather today please,weather
tell me a joke,jokes
hi,greeting
hey gaana chala,play_music
funny joke bolo,jokes
good evening,greeting
funny joke bolo please,jokes
hey youtube khol,open_app
temperature kitna hai,weather
play a song please,play_music
abhi time kya hai please,get_time
weather today,weather
music on karo,play_music
calculator open karo please,open_app
hey play a song,play_music
start music,play_music
hey chrome start karo please,open_app
start notepad,open_app
hey lock my system,system_control
is it raining today,weather
play latest song please,play_music
play a song,play_music
hey what is machine learning,search
please launch youtube,open_app
internet pe search karo,search
koi joke sunao,jokes
aaj ka weather kaisa hai,weather
hey hi,greeting
weather today please,weather
current time batao,get_time
hey good evening,greeting
weather today,weather
open google please,open_app
open google please,open_app
hey ai kya hai,search
weather forecast batao please,weather
play some music,play_music
sleep computer please,system_control
what time is it now,get_time
find news about india,search
hey internet pe search karo,search
weather today please,weather
hey mujhe hasao,jokes
koi joke sunao please,jokes
start music,play_music
please tell time please,get_time
namaste,greeting
gaana chala,play_music
tell me the time,get_time
restart my pc please,system_control
search weather today,search
hello,greeting
hey assistant,greeting
hey laptop band karo,system_control
play a song,play_music
hey assistant,greeting
shutdown system,system_control
weather today,weather
weather forecast batao,weather
hey is it raining today,weather
music on karo please,play_music
hi,greeting
music on karo,play_music
namaste,greeting
shutdown system please,system_control
hey assistant,greeting
hey play bollywood songs,play_music
hey current time batao,get_time
can you open youtube,open_app
internet pe search karo,search
time now please,get_time
hey please tell time,get_time
sleep computer,system_control
can you open youtube,open_app
hey what is machine learning,search
chrome start karo,open_app
hey turn off laptop please,system_control
hey please tell time,get_time
hey please launch youtube,open_app
hey search artificial intelligence,search
time now,get_time
internet pe search karo please,search
open google please,open_app
hey assistant,greeting
make me laugh,jokes
start music,play_music
laptop band karo please,system_control
start notepad,open_app
play latest song,play_music
laptop band karo,system_control
good evening please,greeting
current time batao,get_time
temperature kitna hai,weather
koi joke sunao,jokes
play a song,play_music
hey start music,play_music
temperature kitna hai,weather
play bollywood songs,play_music
restart my pc,system_control
is it raining today,weather
hey hey assistant,greeting
hello bhai,greeting
time now please,get_time
look up latest tech news,search
namaste please,greeting
open youtube,open_app
search weather today,search
what is machine learning,search
hey play a song,play_music
funny joke bolo,jokes
weather forecast batao,weather
play some music please,play_music
abhi time kya hai,get_time
lock my system,system_control
please launch youtube,open_app
namaste,greeting
sleep computer,system_control
find news about india,search
laptop band karo,system_control
hey good morning,greeting
hey is it raining today,weather
hi,greeting
internet pe search karo please,search
start notepad please,open_app
hey assistant,greeting
hey search artificial intelligence,search
play some music,play_music
launch chrome browser,open_app
start music,play_music
mujhe hasao,jokes
good morning,greeting
open my browser,open_app
tell me the time,get_time
what is machine learning please,search
hey weather today please,weather
hi please,greeting
laptop band karo,system_control
hey sleep computer,system_control
restart my pc please,system_control
hey hi,greeting
mujhe hasao,jokes
hi,greeting
time now please,get_time
hello,greeting
time now,get_time
open my browser please,open_app
weather today,weather
launch chrome browser,open_app
play a song,play_music
what time is it now,get_time
find news about india please,search
sleep computer please,system_control
laptop band karo,system_control
play bollywood songs,play_music
weather forecast batao please,weather
tell me the time please,get_time
hello,greeting
hey shutdown system please,system_control
play some music,play_music
hey please launch youtube please,open_app
funny joke bolo please,jokes
what time is it now please,get_time
what time is it now,get_time
search weather today please,search
play bollywood songs,play_music
lock my system,system_control
hi,greeting
weather today please,weather
search weather today,search
open google please,open_app
hey gaana chala,play_music
google python tutorial,search
is it raining today,weather
koi song chalao,play_music
hey open youtube please,open_app
namaste,greeting
hey mujhe hasao please,jokes
search weather today,search
start notepad,open_app
ai kya hai please,search
lock my system,system_control
temperature kitna hai,weather
please tell time please,get_time
weather today,weather
hey hi,greeting
weather forecast batao,weather
tell me a joke please,jokes
koi song chalao,play_music
make me laugh,jokes
aaj ka weather kaisa hai,weather
hey hey assistant please,greeting
internet pe search karo,search
aaj ka weather kaisa hai,weather
hey mujhe hasao,jokes
current time batao please,get_time
abhi time kya hai,get_time
hey mujhe hasao,jokes
play a song,play_music
open youtube,open_app
chrome start karo please,open_app
temperature kitna hai,weather
mujhe hasao,jokes
hey internet pe search karo,search
calculator open karo,open_app
aaj ka weather kaisa hai,weather
can you open youtube,open_app
hey open google,open_app
make me laugh,jokes
music on karo,play_music
look up latest tech news,search
temperature kitna hai,weather
hey is it raining today please,weather
hey koi joke sunao,jokes
please tell time please,get_time
hey aaj ka weather kaisa hai please,weather
hey assistant,greeting
hey shutdown system,system_control
internet pe search karo,search
hey make me laugh,jokes
aaj ka weather kaisa hai,weather
temperature kitna hai,weather
hey weather forecast batao,weather
hey launch chrome browser please,open_app
abhi time kya hai,get_time
restart my pc please,system_control
google python tutorial,search
search weather today,search
sleep computer,system_control
please tell time,get_time
hey mujhe hasao please,jokes
play bollywood songs,play_music
hey can you open youtube,open_app
hey lock my system,system_control
shutdown system,system_control
please tell time please,get_time
tell me a joke,jokes
open my browser please,open_app
hey namaste,greeting
play a song please,play_music
koi joke sunao,jokes
hey play bollywood songs please,play_music
good morning,greeting
lock my system,system_control
is it raining today,weather
open youtube,open_app
hey laptop band karo please,system_control
weather today,weather
google python tutorial,search
laptop band karo please,system_control
shutdown system,system_control
funny joke bolo,jokes
hey tell me the time,get_time
hey search weather today,search
lock my system please,system_control
can you open youtube please,open_app
play latest song,play_music
mujhe hasao,jokes
weather forecast batao please,weather
hey shutdown system,system_control
weather forecast batao,weather
please tell time please,get_time
hey abhi time kya hai please,get_time
open youtube please,open_app
music on karo,play_music
play latest song please,play_music
good evening please,greeting
open google,open_app
start music,play_music
what time is it now please,get_time
abhi time kya hai,get_time
internet pe search karo,search
what time is it now,get_time
play latest song,play_music
play some music please,play_music
google python tutorial please,search
hey hello,greeting
good morning,greeting
play latest song,play_music
hey tell me a joke please,jokes
is it raining today,weather
funny joke bolo,jokes
tell me the time please,get_time
temperature kitna hai please,weather
hey restart my pc please,system_control
current time batao please,get_time
hey is it raining today,weather
koi song chalao please,play_music
current time batao,get_time
open google please,open_app
launch chrome browser,open_app
what is machine learning,search
aaj ka weather kaisa hai please,weather
hey is it raining today,weather
time now,get_time
koi song chalao,play_music
restart my pc,system_control
aaj ka weather kaisa hai,weather
open youtube,open_app
laptop band karo,system_control
google python tutorial,search
hey laptop band karo please,system_control
temperature kitna hai please,weather
look up latest tech news,search
current time batao,get_time
good evening please,greeting
time now,get_time
play a song,play_music
hey assistant,greeting
youtube khol please,open_app
music on karo please,play_music
is it raining today,weather
time now,get_time
